candidate_id,semantic_score,skill_match,matched_skills,experience,github,profile_score,response_rate,open_to_work,final_score
CAND_0095103,0.6332,0.08,"pinecone, rag",14.9,-1.0,39.4,0.12,True,0.5719
CAND_0057552,0.6413,0.08,"embeddings, rag",13.0,-1.0,41.4,0.61,False,0.5717
CAND_0033991,0.6495,0.2,"embeddings, faiss, langchain, llms, rag",7.5,-1.0,48.3,0.76,True,0.5717
CAND_0005249,0.6329,0.2,"embeddings, faiss, langchain, llms, rag",13.8,-1.0,32.2,0.3,False,0.5715
CAND_0040186,0.6415,0.2,"embeddings, langchain, llms, pinecone, rag",8.1,-1.0,80.3,0.62,False,0.5715
CAND_0054159,0.6344,0.16,"embeddings, faiss, langchain, rag",11.0,-1.0,47.0,0.22,False,0.5713
CAND_0095506,0.6323,0.08,"embeddings, faiss",13.1,-1.0,42.3,0.73,False,0.5712
CAND_0081371,0.6395,0.12,"langchain, pinecone, rag",11.5,46.3,29.0,0.17,False,0.5712
CAND_0056890,0.6378,0.08,"embeddings, faiss",12.5,-1.0,42.7,0.62,False,0.5708
CAND_0092331,0.6424,0.12,"embeddings, faiss, langchain",8.9,2.1,61.6,0.74,False,0.5708
CAND_0070987,0.6349,0.12,"embeddings, langchain, pinecone",13.8,-1.0,37.8,0.54,False,0.5706
CAND_0086828,0.6589,0.12,"faiss, llms, pinecone",10.5,-1.0,34.4,0.19,False,0.5703
CAND_0031594,0.6377,0.2,"embeddings, faiss, langchain, llms, rag",8.9,-1.0,73.2,0.22,False,0.57
CAND_0067303,0.6336,0.08,"langchain, llms",14.8,-1.0,62.5,0.33,False,0.5699
CAND_0093214,0.6355,0.04,llms,12.2,-1.0,57.0,0.58,False,0.5697
CAND_0098389,0.6448,0.16,"faiss, langchain, pinecone, rag",10.5,4.5,37.9,0.09,False,0.5694
CAND_0007096,0.6315,0.0,,13.8,-1.0,74.7,0.54,False,0.5693
CAND_0066536,0.6318,0.16,"faiss, llms, pinecone, rag",9.0,-1.0,38.7,0.32,True,0.5689
CAND_0049310,0.6456,0.08,"llms, rag",9.4,-1.0,61.7,0.51,False,0.5689
CAND_0048812,0.6317,0.16,"embeddings, langchain, pinecone, rag",7.1,37.0,70.3,0.69,True,0.5688
CAND_0009288,0.6384,0.16,"embeddings, langchain, pinecone, rag",8.7,43.7,57.5,0.32,False,0.5687
CAND_0065473,0.6339,0.16,"embeddings, faiss, llms, rag",15.0,-1.0,32.0,0.38,False,0.5683
CAND_0075563,0.6399,0.12,"langchain, llms, pinecone",14.7,-1.0,42.1,0.3,False,0.568
CAND_0058489,0.6425,0.16,"faiss, langchain, llms, rag",11.3,-1.0,39.2,0.1,False,0.5679
CAND_0092408,0.6512,0.08,"pinecone, rag",10.5,-1.0,26.1,0.56,False,0.5675
CAND_0052937,0.6555,0.16,"embeddings, faiss, llms, rag",12.9,-1.0,26.0,0.09,False,0.5674
CAND_0041694,0.6327,0.0,,13.9,-1.0,80.0,0.37,False,0.5674
CAND_0039581,0.634,0.2,"embeddings, faiss, langchain, llms, pinecone",8.4,-1.0,58.2,0.1,True,0.5671
CAND_0003962,0.6444,0.12,"faiss, llms, pinecone",13.0,-1.0,48.5,0.08,False,0.5668
CAND_0063826,0.6385,0.12,"embeddings, pinecone, rag",8.1,-1.0,48.9,0.76,True,0.5665
CAND_0077424,0.6382,0.2,"embeddings, faiss, langchain, llms, pinecone",13.9,-1.0,29.9,0.08,False,0.5664
CAND_0012154,0.6348,0.12,"langchain, llms, rag",13.9,-1.0,57.3,0.06,False,0.5658
CAND_0059337,0.6392,0.12,"llms, pinecone, rag",12.4,-1.0,34.1,0.37,False,0.5657
CAND_0056130,0.6395,0.2,"embeddings, faiss, langchain, llms, pinecone",8.9,-1.0,29.0,0.11,True,0.5655
CAND_0018300,0.634,0.2,"embeddings, faiss, llms, pinecone, rag",8.7,-1.0,61.0,0.44,False,0.5647
CAND_0040805,0.6469,0.12,"embeddings, faiss, pinecone",10.7,-1.0,35.4,0.17,False,0.5642
CAND_0068999,0.6369,0.2,"faiss, langchain, llms, pinecone, rag",8.1,-1.0,84.1,0.39,False,0.5642
CAND_0052486,0.6366,0.24,"embeddings, faiss, langchain, llms, pinecone, rag",8.8,4.7,34.6,0.5,False,0.564
CAND_0079000,0.6523,0.12,"langchain, llms, rag",12.5,-1.0,32.7,0.11,False,0.5638
CAND_0063768,0.6378,0.12,"faiss, pinecone, rag",8.4,-1.0,69.6,0.13,True,0.5636
CAND_0003773,0.6373,0.12,"langchain, pinecone, rag",13.6,-1.0,44.7,0.15,False,0.5635
CAND_0072692,0.655,0.16,"faiss, langchain, llms, rag",6.7,46.1,71.5,0.28,True,0.5635
CAND_0004196,0.6432,0.16,"embeddings, langchain, pinecone, rag",7.2,-1.0,62.6,0.75,True,0.5634
CAND_0072652,0.6413,0.24,"embeddings, faiss, langchain, llms, pinecone, rag",7.1,-1.0,49.3,0.66,True,0.5631
CAND_0034662,0.6379,0.16,"embeddings, faiss, langchain, rag",11.9,-1.0,29.9,0.17,False,0.563
CAND_0095727,0.6362,0.2,"embeddings, faiss, langchain, pinecone, rag",8.7,-1.0,54.2,0.46,False,0.563
CAND_0010414,0.6329,0.16,"embeddings, langchain, pinecone, rag",8.7,-1.0,43.6,0.22,True,0.5629
CAND_0072678,0.6424,0.04,llms,9.6,-1.0,47.7,0.66,False,0.5629
CAND_0007978,0.6353,0.12,"embeddings, pinecone, rag",7.6,48.7,46.8,0.57,True,0.5628
CAND_0029728,0.6411,0.2,"embeddings, faiss, langchain, pinecone, rag",7.5,-1.0,83.8,0.68,False,0.5628
CAND_0028459,0.6316,0.2,"embeddings, faiss, langchain, pinecone, rag",8.9,-1.0,70.4,0.11,False,0.5623
CAND_0008892,0.6385,0.16,"embeddings, faiss, llms, rag",13.2,1.7,27.8,0.15,False,0.5622
CAND_0033411,0.6365,0.16,"embeddings, faiss, langchain, pinecone",11.2,-1.0,27.1,0.21,False,0.5621
CAND_0094783,0.6402,0.12,"embeddings, llms, pinecone",9.6,-1.0,58.6,0.09,False,0.5621
CAND_0048445,0.6376,0.08,"langchain, rag",11.5,-1.0,36.5,0.43,False,0.562
CAND_0079846,0.6334,0.12,"faiss, langchain, pinecone",9.7,-1.0,44.8,0.35,False,0.5616
CAND_0029119,0.6602,0.2,"embeddings, faiss, langchain, pinecone, rag",7.4,-1.0,79.4,0.46,False,0.5616
CAND_0015436,0.6324,0.04,embeddings,14.1,-1.0,59.5,0.32,False,0.5615
CAND_0055002,0.6324,0.12,"llms, pinecone, rag",10.3,-1.0,36.4,0.3,False,0.5614
CAND_0029751,0.6524,0.08,"pinecone, rag",7.0,-1.0,83.7,0.7,True,0.5611
CAND_0035119,0.6487,0.2,"faiss, langchain, llms, pinecone, rag",6.6,-1.0,82.9,0.44,True,0.561
CAND_0060856,0.6383,0.2,"embeddings, faiss, llms, pinecone, rag",9.1,-1.0,40.1,0.32,False,0.5608
CAND_0060726,0.6592,0.2,"faiss, langchain, llms, pinecone, rag",6.8,-1.0,52.9,0.62,True,0.5607
CAND_0091611,0.6432,0.12,"embeddings, langchain, rag",8.4,38.6,51.2,0.52,False,0.5604
CAND_0022108,0.6337,0.16,"embeddings, langchain, llms, rag",8.6,41.7,27.0,0.72,False,0.5604
CAND_0071300,0.6347,0.16,"embeddings, langchain, llms, pinecone",9.0,-1.0,57.7,0.33,False,0.5601
CAND_0006264,0.6451,0.16,"faiss, langchain, llms, pinecone",8.4,-1.0,48.3,0.71,False,0.56
CAND_0027855,0.6375,0.12,"embeddings, pinecone, rag",8.5,-1.0,62.0,0.05,True,0.5593
CAND_0037426,0.6411,0.2,"embeddings, faiss, langchain, pinecone, rag",7.2,19.4,72.7,0.75,False,0.5592
CAND_0030213,0.6321,0.2,"faiss, langchain, llms, pinecone, rag",7.9,-1.0,33.0,0.62,True,0.5591
CAND_0090251,0.6389,0.12,"langchain, llms, pinecone",9.3,35.6,30.7,0.32,False,0.5591
CAND_0056302,0.6373,0.24,"embeddings, faiss, langchain, llms, pinecone, rag",7.8,22.7,45.5,0.63,False,0.5591
CAND_0092070,0.6526,0.2,"embeddings, faiss, langchain, pinecone, rag",5.9,38.0,65.0,0.69,True,0.5589
CAND_0033612,0.6425,0.08,"langchain, llms",9.4,-1.0,67.4,0.12,False,0.5585
CAND_0027061,0.6384,0.16,"embeddings, faiss, langchain, rag",7.3,-1.0,59.5,0.65,True,0.5584
CAND_0031677,0.6319,0.08,"faiss, rag",10.4,-1.0,26.2,0.58,False,0.5584
CAND_0028080,0.6327,0.12,"faiss, langchain, llms",9.3,-1.0,67.7,0.14,False,0.5584
CAND_0026621,0.6373,0.16,"embeddings, faiss, langchain, llms",8.2,-1.0,65.4,0.62,False,0.558
CAND_0051469,0.6353,0.0,,8.8,23.6,80.9,0.56,False,0.558
CAND_0029996,0.6336,0.2,"embeddings, langchain, llms, pinecone, rag",8.5,-1.0,35.5,0.78,False,0.558
CAND_0029209,0.6464,0.16,"embeddings, llms, pinecone, rag",8.3,-1.0,69.1,0.34,False,0.5579
CAND_0039958,0.6324,0.16,"faiss, llms, pinecone, rag",9.5,-1.0,48.4,0.11,False,0.5577
CAND_0008963,0.6354,0.2,"embeddings, faiss, langchain, llms, pinecone",9.4,-1.0,35.9,0.12,False,0.5572
CAND_0014084,0.6391,0.08,"embeddings, rag",9.1,-1.0,38.1,0.15,True,0.5571
CAND_0043416,0.6576,0.2,"embeddings, faiss, langchain, llms, pinecone",7.5,-1.0,34.9,0.35,True,0.5567
CAND_0026480,0.6392,0.2,"embeddings, faiss, llms, pinecone, rag",7.1,38.7,67.5,0.65,False,0.5564
CAND_0095529,0.6362,0.16,"embeddings, langchain, pinecone, rag",8.6,49.0,45.9,0.15,False,0.5562
CAND_0099255,0.6324,0.0,,13.6,-1.0,75.7,0.07,False,0.5561
CAND_0096222,0.648,0.04,langchain,10.3,-1.0,25.7,0.44,False,0.5561
CAND_0094614,0.6516,0.12,"embeddings, langchain, rag",7.8,-1.0,67.1,0.76,False,0.5561
CAND_0070062,0.6329,0.2,"embeddings, faiss, langchain, pinecone, rag",7.6,34.9,64.5,0.49,False,0.5559
CAND_0016317,0.6384,0.2,"embeddings, faiss, llms, pinecone, rag",6.5,31.8,49.2,0.75,True,0.5559
CAND_0052141,0.6519,0.2,"embeddings, faiss, llms, pinecone, rag",7.1,-1.0,75.7,0.67,False,0.5559
CAND_0035889,0.6324,0.16,"embeddings, faiss, llms, rag",8.7,-1.0,56.7,0.44,False,0.5558
CAND_0046698,0.6354,0.2,"embeddings, faiss, langchain, pinecone, rag",7.0,28.5,44.3,0.58,True,0.5558
CAND_0063737,0.6549,0.16,"embeddings, langchain, pinecone, rag",7.7,-1.0,35.5,0.41,True,0.5555
CAND_0022801,0.6454,0.2,"embeddings, faiss, langchain, pinecone, rag",7.2,-1.0,78.7,0.65,False,0.5555
CAND_0039597,0.6413,0.12,"embeddings, faiss, langchain",13.0,-1.0,29.6,0.06,False,0.5552
CAND_0046862,0.633,0.0,,8.9,-1.0,36.2,0.75,True,0.5551
CAND_0013732,0.6341,0.16,"faiss, langchain, pinecone, rag",8.4,27.4,35.8,0.66,False,0.555
CAND_0006532,0.6333,0.0,,13.7,-1.0,26.0,0.18,True,0.555
CAND_0058124,0.639,0.16,"embeddings, faiss, llms, rag",7.0,19.2,71.9,0.31,True,0.5545
CAND_0029125,0.6325,0.0,,10.0,42.0,34.0,0.28,False,0.5543
CAND_0020075,0.6365,0.08,"embeddings, llms",15.0,-1.0,26.9,0.33,False,0.5536
CAND_0094963,0.6322,0.12,"embeddings, langchain, rag",13.6,-1.0,30.0,0.13,False,0.553
CAND_0022906,0.6415,0.16,"faiss, langchain, pinecone, rag",7.6,7.8,78.3,0.48,False,0.5526
CAND_0018392,0.6316,0.0,,8.8,-1.0,75.7,0.09,True,0.5523
CAND_0081801,0.6345,0.12,"langchain, llms, pinecone",8.8,8.4,71.7,0.09,False,0.5523
CAND_0032919,0.6439,0.12,"embeddings, faiss, langchain",7.0,-1.0,67.4,0.62,True,0.5522
CAND_0055999,0.6387,0.12,"embeddings, langchain, pinecone",7.8,25.4,58.1,0.73,False,0.5519
CAND_0036983,0.6336,0.12,"embeddings, langchain, pinecone",9.4,28.5,36.2,0.08,False,0.5519
CAND_0063568,0.6316,0.12,"embeddings, llms, pinecone",8.5,-1.0,80.9,0.25,False,0.5517
CAND_0008764,0.6485,0.24,"embeddings, faiss, langchain, llms, pinecone, rag",8.3,-1.0,27.3,0.37,False,0.551
CAND_0004001,0.653,0.08,"embeddings, llms",7.6,-1.0,59.1,0.36,True,0.5508
CAND_0079322,0.6318,0.12,"embeddings, faiss, langchain",8.9,-1.0,35.4,0.7,False,0.5506
CAND_0035423,0.6345,0.2,"embeddings, langchain, llms, pinecone, rag",7.9,-1.0,78.6,0.2,False,0.5505
CAND_0057048,0.6344,0.0,,9.3,-1.0,82.9,0.18,False,0.55
CAND_0031232,0.6441,0.08,"embeddings, faiss",8.3,-1.0,73.8,0.43,False,0.5498
CAND_0090280,0.6335,0.2,"embeddings, langchain, llms, pinecone, rag",6.2,19.5,75.8,0.51,True,0.5498
CAND_0028518,0.6416,0.2,"embeddings, faiss, llms, pinecone, rag",8.9,-1.0,38.8,0.05,False,0.5497
CAND_0052305,0.6349,0.16,"embeddings, llms, pinecone, rag",7.9,-1.0,68.5,0.52,False,0.5493
CAND_0045708,0.6366,0.16,"faiss, langchain, llms, pinecone",6.6,-1.0,77.5,0.54,True,0.5492
CAND_0030498,0.6493,0.08,"llms, pinecone",7.5,29.4,62.0,0.74,False,0.5487
CAND_0096466,0.6432,0.16,"langchain, llms, pinecone, rag",7.0,33.0,75.9,0.51,False,0.5487
CAND_0022180,0.6334,0.0,,8.8,-1.0,52.2,0.33,True,0.5487
CAND_0099661,0.6382,0.16,"langchain, llms, pinecone, rag",8.1,-1.0,68.7,0.31,False,0.5487
CAND_0099054,0.6323,0.12,"embeddings, pinecone, rag",8.6,40.8,33.3,0.45,False,0.5485
CAND_0028175,0.6358,0.16,"embeddings, faiss, llms, pinecone",8.5,-1.0,30.5,0.71,False,0.5484
CAND_0023868,0.632,0.16,"faiss, llms, pinecone, rag",9.2,-1.0,28.1,0.32,False,0.5476
CAND_0014625,0.6462,0.08,"embeddings, rag",7.3,-1.0,72.9,0.33,True,0.5475
CAND_0052316,0.6459,0.16,"embeddings, llms, pinecone, rag",8.5,-1.0,41.9,0.32,False,0.5475
CAND_0071139,0.6374,0.2,"embeddings, faiss, langchain, llms, pinecone",8.3,-1.0,29.6,0.59,False,0.5472
CAND_0007564,0.6372,0.2,"embeddings, faiss, llms, pinecone, rag",7.8,-1.0,73.2,0.19,False,0.5469
CAND_0033451,0.6388,0.2,"embeddings, faiss, langchain, llms, pinecone",6.1,38.9,83.4,0.05,True,0.5463
CAND_0081383,0.632,0.16,"embeddings, langchain, llms, rag",7.8,-1.0,39.0,0.33,True,0.5454
CAND_0056356,0.6524,0.24,"embeddings, faiss, langchain, llms, pinecone, rag",6.2,27.0,52.3,0.16,True,0.5453
CAND_0087083,0.6378,0.12,"faiss, langchain, pinecone",7.5,34.4,75.5,0.32,False,0.5446
CAND_0088482,0.6378,0.12,"embeddings, faiss, rag",7.2,27.3,43.6,0.45,True,0.5444
CAND_0021367,0.6318,0.2,"embeddings, faiss, langchain, llms, rag",7.7,-1.0,72.0,0.27,False,0.544
CAND_0080204,0.6401,0.08,"pinecone, rag",7.2,-1.0,54.3,0.69,True,0.5439
CAND_0042121,0.6332,0.12,"faiss, langchain, rag",8.2,29.9,45.4,0.44,False,0.5435
CAND_0060162,0.6329,0.2,"embeddings, langchain, llms, pinecone, rag",7.7,22.1,50.9,0.35,False,0.543
CAND_0075469,0.6335,0.24,"embeddings, faiss, langchain, llms, pinecone, rag",5.4,-1.0,81.1,0.72,True,0.5429
CAND_0003189,0.6612,0.16,"faiss, langchain, pinecone, rag",7.9,-1.0,51.6,0.13,False,0.5423
CAND_0082963,0.6336,0.16,"embeddings, faiss, llms, rag",7.6,-1.0,66.8,0.5,False,0.5412
CAND_0007509,0.6405,0.08,"embeddings, faiss",8.0,-1.0,56.8,0.67,False,0.5408
CAND_0048271,0.6431,0.12,"faiss, pinecone, rag",7.8,-1.0,37.9,0.2,True,0.5405
CAND_0076037,0.637,0.2,"embeddings, faiss, langchain, llms, pinecone",7.5,-1.0,58.2,0.42,False,0.5402
CAND_0061292,0.6439,0.24,"embeddings, faiss, langchain, llms, pinecone, rag",6.6,10.6,56.3,0.63,False,0.5402
CAND_0006090,0.6484,0.16,"faiss, langchain, pinecone, rag",6.5,-1.0,62.3,0.35,True,0.5398
CAND_0041370,0.6382,0.12,"faiss, llms, pinecone",9.1,-1.0,27.8,0.21,False,0.5393
CAND_0031354,0.6591,0.2,"faiss, langchain, llms, pinecone, rag",5.5,29.8,76.8,0.74,False,0.5391
CAND_0002623,0.6559,0.2,"embeddings, faiss, langchain, pinecone, rag",7.9,-1.0,35.4,0.18,False,0.5391
CAND_0003625,0.6333,0.2,"faiss, langchain, llms, pinecone, rag",7.0,-1.0,62.0,0.71,False,0.5389
CAND_0089491,0.633,0.16,"embeddings, faiss, langchain, rag",6.2,20.2,75.9,0.33,True,0.5384
CAND_0022260,0.632,0.16,"langchain, llms, pinecone, rag",6.7,-1.0,60.1,0.46,True,0.5379
CAND_0004733,0.6345,0.2,"embeddings, faiss, langchain, llms, rag",5.6,28.7,75.4,0.4,True,0.5376
CAND_0018202,0.6455,0.2,"embeddings, faiss, llms, pinecone, rag",6.6,-1.0,53.7,0.2,True,0.5376
CAND_0029530,0.6361,0.08,"pinecone, rag",6.6,26.2,82.6,0.21,True,0.5375
CAND_0061686,0.6415,0.16,"faiss, langchain, llms, rag",7.7,-1.0,70.5,0.11,False,0.5373
CAND_0085899,0.6364,0.16,"faiss, llms, pinecone, rag",8.8,-1.0,30.7,0.12,False,0.5372
CAND_0073874,0.6367,0.16,"faiss, langchain, pinecone, rag",6.5,-1.0,56.2,0.54,True,0.5367
CAND_0077937,0.6384,0.08,"langchain, rag",9.1,-1.0,36.4,0.17,False,0.5365
CAND_0029676,0.6424,0.12,"faiss, llms, pinecone",7.4,-1.0,78.0,0.32,False,0.5358
CAND_0094686,0.6333,0.2,"embeddings, faiss, langchain, pinecone, rag",6.7,-1.0,65.3,0.75,False,0.5358
CAND_0090308,0.6354,0.12,"embeddings, langchain, pinecone",7.1,-1.0,66.6,0.15,True,0.5355
CAND_0038483,0.6367,0.12,"embeddings, faiss, rag",7.9,-1.0,55.9,0.42,False,0.5349
CAND_0085289,0.6337,0.2,"embeddings, faiss, llms, pinecone, rag",7.2,-1.0,62.3,0.43,False,0.5349
CAND_0078121,0.6492,0.16,"embeddings, llms, pinecone, rag",7.5,-1.0,68.2,0.07,False,0.5348
CAND_0015823,0.636,0.16,"faiss, llms, pinecone, rag",6.6,-1.0,37.4,0.7,True,0.5337
CAND_0015568,0.6499,0.12,"faiss, llms, rag",6.4,-1.0,72.1,0.22,True,0.5336
CAND_0023359,0.6344,0.24,"embeddings, faiss, langchain, llms, pinecone, rag",7.5,1.6,49.3,0.17,False,0.5334
CAND_0051793,0.6411,0.2,"embeddings, langchain, llms, pinecone, rag",6.4,3.5,74.4,0.54,False,0.533
CAND_0028932,0.6506,0.24,"embeddings, faiss, langchain, llms, pinecone, rag",5.2,30.2,81.4,0.59,False,0.5327
CAND_0071760,0.6336,0.16,"embeddings, faiss, llms, rag",6.7,31.8,55.8,0.67,False,0.5324
CAND_0017185,0.6388,0.12,"embeddings, pinecone, rag",7.7,-1.0,54.8,0.44,False,0.532
CAND_0079407,0.6369,0.12,"embeddings, faiss, langchain",7.5,4.0,44.2,0.72,False,0.5313
CAND_0080157,0.6341,0.2,"embeddings, faiss, llms, pinecone, rag",6.1,5.8,64.6,0.27,True,0.5312
CAND_0054864,0.6421,0.24,"embeddings, faiss, langchain, llms, pinecone, rag",5.9,20.0,67.1,0.55,False,0.5311
CAND_0084584,0.6396,0.2,"embeddings, faiss, langchain, llms, rag",6.4,44.2,72.9,0.12,False,0.5311
CAND_0010911,0.6321,0.2,"embeddings, faiss, langchain, llms, rag",7.5,8.8,48.4,0.25,False,0.5304
CAND_0025804,0.6343,0.2,"embeddings, faiss, langchain, llms, rag",7.7,-1.0,35.1,0.37,False,0.5298
CAND_0085263,0.6424,0.2,"embeddings, faiss, langchain, pinecone, rag",6.0,-1.0,56.7,0.33,True,0.5295
CAND_0021974,0.6444,0.2,"embeddings, langchain, llms, pinecone, rag",6.3,-1.0,77.4,0.41,False,0.5292
CAND_0037006,0.6319,0.16,"embeddings, faiss, langchain, rag",6.5,-1.0,48.8,0.48,True,0.5287
CAND_0052875,0.6358,0.08,"embeddings, langchain",8.2,16.3,51.3,0.12,False,0.528
CAND_0052433,0.6355,0.16,"faiss, llms, pinecone, rag",6.6,-1.0,68.3,0.67,False,0.528
CAND_0034369,0.6409,0.24,"embeddings, faiss, langchain, llms, pinecone, rag",6.4,-1.0,55.6,0.52,False,0.5279
CAND_0081253,0.6329,0.16,"embeddings, langchain, llms, rag",6.5,-1.0,72.8,0.69,False,0.5275
CAND_0088699,0.6368,0.16,"langchain, llms, pinecone, rag",6.9,-1.0,76.0,0.3,False,0.5274
CAND_0094670,0.6317,0.12,"faiss, langchain, rag",7.7,26.8,27.8,0.58,False,0.5272
CAND_0083004,0.6557,0.16,"embeddings, faiss, pinecone, rag",6.4,-1.0,29.5,0.42,True,0.5272
CAND_0083384,0.6473,0.2,"embeddings, faiss, langchain, llms, rag",6.5,-1.0,78.1,0.14,False,0.5269
CAND_0040650,0.6409,0.08,"faiss, langchain",7.5,-1.0,48.3,0.66,False,0.5264
CAND_0053579,0.6406,0.2,"embeddings, faiss, langchain, llms, rag",6.4,-1.0,49.6,0.77,False,0.5262
CAND_0024216,0.6421,0.2,"embeddings, faiss, langchain, llms, rag",7.1,-1.0,55.6,0.18,False,0.5262
CAND_0065769,0.633,0.12,"embeddings, langchain, pinecone",6.0,42.1,47.0,0.52,True,0.5262
CAND_0009116,0.6401,0.12,"faiss, langchain, rag",6.6,8.1,69.7,0.61,False,0.5256
CAND_0058144,0.6484,0.16,"embeddings, faiss, langchain, rag",7.0,-1.0,26.5,0.12,True,0.525
CAND_0030364,0.6428,0.16,"embeddings, faiss, langchain, llms",6.3,17.2,56.2,0.68,False,0.525
CAND_0073871,0.6396,0.16,"embeddings, faiss, langchain, pinecone",5.5,-1.0,60.9,0.68,True,0.5246
CAND_0098621,0.6489,0.16,"embeddings, faiss, langchain, pinecone",5.7,-1.0,83.9,0.67,False,0.5245
CAND_0029295,0.6348,0.2,"embeddings, faiss, llms, pinecone, rag",6.1,35.1,65.4,0.39,False,0.5243
CAND_0036476,0.6366,0.24,"embeddings, faiss, langchain, llms, pinecone, rag",6.6,6.4,40.9,0.52,False,0.5243
