candidate_id,rank,score,reasoning
CAND_0077420,1,0.6391,"Semantic=0.637, SkillMatch=0.24, Exp=14.8 yrs"
CAND_0067226,2,0.6378,"Semantic=0.649, SkillMatch=0.2, Exp=11.4 yrs"
CAND_0017014,3,0.6376,"Semantic=0.644, SkillMatch=0.24, Exp=12.1 yrs"
CAND_0059294,4,0.6368,"Semantic=0.642, SkillMatch=0.2, Exp=13.0 yrs"
CAND_0000847,5,0.6355,"Semantic=0.651, SkillMatch=0.2, Exp=14.5 yrs"
CAND_0036871,6,0.6333,"Semantic=0.637, SkillMatch=0.2, Exp=13.4 yrs"
CAND_0066945,7,0.6324,"Semantic=0.634, SkillMatch=0.16, Exp=11.5 yrs"
CAND_0002825,8,0.6315,"Semantic=0.65, SkillMatch=0.24, Exp=13.7 yrs"
CAND_0066628,9,0.6308,"Semantic=0.652, SkillMatch=0.24, Exp=10.4 yrs"
CAND_0023896,10,0.6296,"Semantic=0.662, SkillMatch=0.24, Exp=13.4 yrs"
CAND_0049237,11,0.6295,"Semantic=0.639, SkillMatch=0.24, Exp=9.9 yrs"
CAND_0042593,12,0.6292,"Semantic=0.636, SkillMatch=0.16, Exp=13.3 yrs"
CAND_0056097,13,0.6284,"Semantic=0.634, SkillMatch=0.24, Exp=13.2 yrs"
CAND_0039653,14,0.6273,"Semantic=0.632, SkillMatch=0.12, Exp=12.0 yrs"
CAND_0005085,15,0.6269,"Semantic=0.646, SkillMatch=0.2, Exp=14.7 yrs"
CAND_0067993,16,0.6269,"Semantic=0.636, SkillMatch=0.2, Exp=10.8 yrs"
CAND_0000361,17,0.6268,"Semantic=0.64, SkillMatch=0.16, Exp=10.2 yrs"
CAND_0099392,18,0.6258,"Semantic=0.648, SkillMatch=0.16, Exp=13.7 yrs"
CAND_0045258,19,0.6249,"Semantic=0.65, SkillMatch=0.16, Exp=14.9 yrs"
CAND_0060832,20,0.6249,"Semantic=0.64, SkillMatch=0.16, Exp=12.6 yrs"
CAND_0028830,21,0.6246,"Semantic=0.654, SkillMatch=0.12, Exp=12.0 yrs"
CAND_0033243,22,0.6245,"Semantic=0.64, SkillMatch=0.24, Exp=10.6 yrs"
CAND_0088891,23,0.624,"Semantic=0.65, SkillMatch=0.2, Exp=13.6 yrs"
CAND_0019175,24,0.623,"Semantic=0.639, SkillMatch=0.16, Exp=11.7 yrs"
CAND_0078518,25,0.6228,"Semantic=0.645, SkillMatch=0.2, Exp=11.3 yrs"
CAND_0067229,26,0.6211,"Semantic=0.634, SkillMatch=0.2, Exp=12.9 yrs"
CAND_0065111,27,0.6206,"Semantic=0.652, SkillMatch=0.16, Exp=12.8 yrs"
CAND_0012498,28,0.6202,"Semantic=0.655, SkillMatch=0.2, Exp=10.2 yrs"
CAND_0047065,29,0.6202,"Semantic=0.653, SkillMatch=0.24, Exp=12.2 yrs"
CAND_0012985,30,0.6196,"Semantic=0.642, SkillMatch=0.24, Exp=10.1 yrs"
CAND_0065293,31,0.6194,"Semantic=0.633, SkillMatch=0.24, Exp=10.2 yrs"
CAND_0061298,32,0.6185,"Semantic=0.648, SkillMatch=0.16, Exp=14.8 yrs"
CAND_0074657,33,0.6183,"Semantic=0.636, SkillMatch=0.24, Exp=12.5 yrs"
CAND_0092941,34,0.6183,"Semantic=0.635, SkillMatch=0.2, Exp=14.4 yrs"
CAND_0047068,35,0.618,"Semantic=0.651, SkillMatch=0.2, Exp=9.5 yrs"
CAND_0019892,36,0.6178,"Semantic=0.64, SkillMatch=0.2, Exp=10.6 yrs"
CAND_0053768,37,0.6175,"Semantic=0.637, SkillMatch=0.16, Exp=14.3 yrs"
CAND_0042642,38,0.6165,"Semantic=0.642, SkillMatch=0.2, Exp=11.5 yrs"
CAND_0098299,39,0.6165,"Semantic=0.635, SkillMatch=0.2, Exp=12.0 yrs"
CAND_0053774,40,0.6159,"Semantic=0.638, SkillMatch=0.16, Exp=11.9 yrs"
CAND_0042282,41,0.6158,"Semantic=0.635, SkillMatch=0.2, Exp=11.0 yrs"
CAND_0055414,42,0.6144,"Semantic=0.642, SkillMatch=0.24, Exp=14.3 yrs"
CAND_0086059,43,0.6143,"Semantic=0.647, SkillMatch=0.16, Exp=14.2 yrs"
CAND_0096391,44,0.6143,"Semantic=0.637, SkillMatch=0.2, Exp=9.8 yrs"
CAND_0007915,45,0.6142,"Semantic=0.635, SkillMatch=0.16, Exp=10.9 yrs"
CAND_0042262,46,0.6139,"Semantic=0.638, SkillMatch=0.24, Exp=13.8 yrs"
CAND_0065117,47,0.6132,"Semantic=0.632, SkillMatch=0.16, Exp=11.3 yrs"
CAND_0065861,48,0.6132,"Semantic=0.642, SkillMatch=0.08, Exp=13.2 yrs"
CAND_0053507,49,0.6131,"Semantic=0.634, SkillMatch=0.2, Exp=14.7 yrs"
CAND_0070585,50,0.6126,"Semantic=0.64, SkillMatch=0.16, Exp=14.0 yrs"
CAND_0042423,51,0.6122,"Semantic=0.646, SkillMatch=0.24, Exp=11.9 yrs"
CAND_0034735,52,0.6119,"Semantic=0.638, SkillMatch=0.24, Exp=10.2 yrs"
CAND_0065028,53,0.6118,"Semantic=0.651, SkillMatch=0.2, Exp=12.5 yrs"
CAND_0066921,54,0.6117,"Semantic=0.657, SkillMatch=0.16, Exp=14.6 yrs"
CAND_0037003,55,0.6116,"Semantic=0.634, SkillMatch=0.2, Exp=12.8 yrs"
CAND_0044023,56,0.6116,"Semantic=0.644, SkillMatch=0.16, Exp=9.7 yrs"
CAND_0096290,57,0.6115,"Semantic=0.651, SkillMatch=0.24, Exp=11.5 yrs"
CAND_0093043,58,0.6112,"Semantic=0.634, SkillMatch=0.2, Exp=12.6 yrs"
CAND_0027138,59,0.6108,"Semantic=0.634, SkillMatch=0.2, Exp=12.6 yrs"
CAND_0055838,60,0.6108,"Semantic=0.646, SkillMatch=0.2, Exp=12.0 yrs"
CAND_0018484,61,0.6105,"Semantic=0.645, SkillMatch=0.24, Exp=12.8 yrs"
CAND_0089059,62,0.6104,"Semantic=0.634, SkillMatch=0.2, Exp=12.9 yrs"
CAND_0011168,63,0.6102,"Semantic=0.637, SkillMatch=0.16, Exp=13.8 yrs"
CAND_0027651,64,0.6102,"Semantic=0.656, SkillMatch=0.2, Exp=11.2 yrs"
CAND_0014311,65,0.6098,"Semantic=0.644, SkillMatch=0.2, Exp=9.8 yrs"
CAND_0029627,66,0.6097,"Semantic=0.642, SkillMatch=0.2, Exp=11.1 yrs"
CAND_0035542,67,0.6096,"Semantic=0.641, SkillMatch=0.16, Exp=11.4 yrs"
CAND_0093684,68,0.6091,"Semantic=0.639, SkillMatch=0.16, Exp=12.5 yrs"
CAND_0021117,69,0.609,"Semantic=0.633, SkillMatch=0.24, Exp=14.0 yrs"
CAND_0044395,70,0.609,"Semantic=0.647, SkillMatch=0.16, Exp=12.6 yrs"
CAND_0035664,71,0.6086,"Semantic=0.646, SkillMatch=0.16, Exp=11.5 yrs"
CAND_0015831,72,0.6085,"Semantic=0.632, SkillMatch=0.24, Exp=14.7 yrs"
CAND_0042429,73,0.6085,"Semantic=0.646, SkillMatch=0.16, Exp=12.5 yrs"
CAND_0017119,74,0.6084,"Semantic=0.638, SkillMatch=0.16, Exp=14.5 yrs"
CAND_0051537,75,0.6084,"Semantic=0.634, SkillMatch=0.12, Exp=13.4 yrs"
CAND_0017837,76,0.6083,"Semantic=0.638, SkillMatch=0.2, Exp=14.5 yrs"
CAND_0047431,77,0.6083,"Semantic=0.632, SkillMatch=0.2, Exp=11.3 yrs"
CAND_0099951,78,0.6083,"Semantic=0.645, SkillMatch=0.2, Exp=14.0 yrs"
CAND_0008102,79,0.6082,"Semantic=0.643, SkillMatch=0.2, Exp=9.8 yrs"
CAND_0073632,80,0.6079,"Semantic=0.648, SkillMatch=0.16, Exp=11.6 yrs"
CAND_0087723,81,0.6074,"Semantic=0.643, SkillMatch=0.16, Exp=12.0 yrs"
CAND_0026248,82,0.6073,"Semantic=0.635, SkillMatch=0.2, Exp=10.7 yrs"
CAND_0001980,83,0.6072,"Semantic=0.645, SkillMatch=0.24, Exp=8.7 yrs"
CAND_0054462,84,0.6072,"Semantic=0.651, SkillMatch=0.2, Exp=12.3 yrs"
CAND_0067979,85,0.6072,"Semantic=0.636, SkillMatch=0.24, Exp=14.9 yrs"
CAND_0012697,86,0.6071,"Semantic=0.635, SkillMatch=0.16, Exp=12.4 yrs"
CAND_0057320,87,0.6071,"Semantic=0.636, SkillMatch=0.2, Exp=14.4 yrs"
CAND_0091364,88,0.607,"Semantic=0.644, SkillMatch=0.2, Exp=10.0 yrs"
CAND_0011223,89,0.6066,"Semantic=0.651, SkillMatch=0.12, Exp=13.9 yrs"
CAND_0006334,90,0.6062,"Semantic=0.64, SkillMatch=0.16, Exp=10.4 yrs"
CAND_0067475,91,0.606,"Semantic=0.642, SkillMatch=0.16, Exp=14.2 yrs"
CAND_0041662,92,0.6057,"Semantic=0.66, SkillMatch=0.2, Exp=13.1 yrs"
CAND_0076006,93,0.6054,"Semantic=0.668, SkillMatch=0.16, Exp=13.7 yrs"
CAND_0004330,94,0.6052,"Semantic=0.639, SkillMatch=0.16, Exp=13.8 yrs"
CAND_0005248,95,0.6052,"Semantic=0.646, SkillMatch=0.2, Exp=10.6 yrs"
CAND_0007965,96,0.6052,"Semantic=0.637, SkillMatch=0.24, Exp=11.5 yrs"
CAND_0048859,97,0.6052,"Semantic=0.641, SkillMatch=0.12, Exp=13.4 yrs"
CAND_0056029,98,0.6052,"Semantic=0.643, SkillMatch=0.24, Exp=10.5 yrs"
CAND_0025634,99,0.6048,"Semantic=0.637, SkillMatch=0.12, Exp=9.9 yrs"
CAND_0050943,100,0.6048,"Semantic=0.636, SkillMatch=0.12, Exp=13.0 yrs"
